# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
153 3.2322
154 2.71916
155 3.29249
156 3.03464
157 3.00306
158 3.24477
159 3.19824
160 3.12621
161 3.28762
162 3.24692
163 3.1479
164 3.28171
165 3.13072
166 3.23191
167 2.5309
168 3.27752
169 3.28691
170 2.3225
171 2.21096
172 3.26452
173 2.71229
174 3.24942
175 3.36113
176 3.29195
177 3.10314
178 3.4676
179 3.23305
180 2.51858
181 3.3455
182 3.0831
183 3.12313
184 3.17283
185 3.2247
186 3.31893
187 3.13739
188 3.21029
189 3.19992
190 3.16644
191 2.9327
192 3.15415
193 3.16562
194 3.10682
195 2.69639
196 2.70397
197 2.53702
198 3.22282
199 3.01888
200 3.15846
201 3.34152
202 3.1883
203 2.56703
204 3.25897
205 3.52298
206 3.50401
207 3.18931
208 3.398
209 2.57052
210 2.84186
211 3.28786
212 3.31474
213 3.08953
214 3.25956
215 3.43764
216 3.23419
217 2.02496
218 3.28813
219 3.37898
220 3.11627
221 3.31462
222 3.01925
223 2.856
224 3.35405
225 3.39407
226 2.54957
227 3.32618
228 3.31449
229 2.99569
230 3.33658
231 3.11999
232 3.099
233 3.19942
234 2.9138
235 3.15464
236 3.62032
237 2.90536
238 3.44313
239 2.80587
240 3.19034
241 2.77904
242 3.20877
243 3.32406
244 3.21148
245 3.40778
246 2.38627
247 3.16137
248 3.28224
249 2.64026
250 3.22069
251 3.09227
252 3.15498
253 2.81837
254 3.28862
255 2.89872
256 3.11279
257 3.10325
258 3.65807
259 2.87129
260 2.94194
261 3.30592
262 3.33848
263 2.81418
264 3.20715
265 2.73343
266 3.32833
267 3.22152
268 3.37157
269 3.25637
270 3.28333
271 3.39011
272 3.09271
273 2.93486
274 3.15577
275 3.23339
276 3.42472
277 3.4054
278 2.97603
279 3.39637
280 3.05666
281 2.09157
282 2.64756
283 2.79181
284 3.18547
285 3.2926
286 3.18989
287 3.22917
288 3.30539
289 3.28551
290 3.18953
291 3.21738
292 3.28601
293 3.10831
294 3.24415
295 3.24518
296 3.16165
297 3.25746
298 3.29323
299 3.04666
300 2.24799
3340000 300
1 3.3678
2 3.44109
3 3.19687
4 3.35616
5 2.52491
6 2.79359
7 3.16497
8 2.54792
9 3.25056
10 3.08967
11 2.9968
12 2.33646
13 3.19508
14 3.22097
15 2.49919
16 3.20759
17 3.2673
18 3.18899
19 3.18809
20 3.18059
21 3.29029
22 3.18983
23 2.57451
24 3.32292
25 3.15901
26 3.16714
27 3.22947
28 2.77207
29 3.14272
30 3.25584
31 2.91488
32 2.91623
33 2.98493
34 3.35825
35 2.12309
36 3.26308
37 3.32383
38 2.71897
39 2.83929
40 3.44891
41 2.39931
42 3.36552
43 3.50942
44 2.80639
45 3.19124
46 3.10331
47 3.05141
48 3.22715
49 3.44186
50 3.41103
51 1.95781
52 3.15359
53 3.29474
54 3.19298
55 3.19902
56 3.15889
57 3.23664
58 3.22638
59 2.68564
60 3.10189
61 3.13711
62 2.88076
63 3.15375
64 3.42829
65 3.01369
66 3.21348
67 3.32452
68 3.27642
69 2.96487
70 3.40733
71 3.0829
72 2.9852
73 2.31616
74 2.92897
75 3.07863
76 2.88676
77 3.42159
78 3.21586
79 3.3663
80 3.28438
81 2.97029
82 3.25079
83 3.17382
84 3.25614
85 3.2804
86 2.2252
87 3.14687
88 2.85236
89 2.54312
90 2.53255
91 2.47118
92 3.05693
93 3.11188
94 3.4604
95 3.12228
96 3.45482
97 3.08657
98 3.35624
99 3.28874
100 3.35392
101 3.4535
102 3.3787
103 3.1949
104 3.48297
105 3.19366
106 3.10047
107 3.15777
108 3.33614
109 2.68044
110 3.41801
111 2.90513
112 3.4327
113 2.95467
114 3.41666
115 3.19708
116 3.1554
117 2.8687
118 2.92632
119 3.33252
120 3.168
121 2.54485
122 3.43265
123 2.83425
124 3.23417
125 3.42211
126 3.26672
127 3.30259
128 3.22598
129 2.89057
130 2.98801
131 3.3063
132 3.58254
133 3.21486
134 3.30103
135 3.20811
136 3.27522
137 3.0759
138 2.99954
139 3.25102
140 3.31991
141 3.06671
142 3.1506
143 2.62991
144 3.29065
145 3.39953
146 3.34421
147 3.40971
148 3.21687
149 3.16756
150 3.12471
151 2.99615
152 2.82652
153 3.23027
154 2.71764
155 3.29149
156 3.03628
157 3.00361
158 3.2446
159 3.19695
160 3.1269
161 3.28807
162 3.2458
163 3.14733
164 3.28081
165 3.12761
166 3.23148
167 2.53025
168 3.27623
169 3.28755
170 2.32161
171 2.21064
172 3.26208
173 2.71332
174 3.24834
175 3.3592
176 3.29373
177 3.10371
178 3.46574
179 3.23485
180 2.51826
181 3.34987
182 3.08088
183 3.12651
184 3.17351
185 3.22391
186 3.31912
187 3.1365
188 3.21037
189 3.19741
190 3.16639
191 2.93312
192 3.15245
193 3.1692
194 3.10525
195 2.69616
196 2.70311
197 2.53625
198 3.2225
199 3.01668
200 3.16187
201 3.34387
202 3.19209
203 2.56537
204 3.25856
205 3.52193
206 3.50333
207 3.18974
208 3.39812
209 2.5707
210 2.84228
211 3.28521
212 3.31618
213 3.08822
214 3.26008
215 3.4393
216 3.23673
217 2.02473
218 3.28648
219 3.37961
220 3.11427
221 3.31383
222 3.01919
223 2.85534
224 3.3538
225 3.39376
226 2.54907
227 3.32755
228 3.31457
229 2.99603
230 3.3397
231 3.12039
232 3.09904
233 3.19819
234 2.91574
235 3.15318
236 3.62169
237 2.90771
238 3.44292
239 2.80334
240 3.18984
241 2.78081
242 3.20928
243 3.32343
244 3.21454
245 3.4091
246 2.38895
247 3.16249
248 3.2836
249 2.64069
250 3.21903
251 3.09156
252 3.15371
253 2.81529
254 3.29234
255 2.89822
256 3.11164
257 3.10339
258 3.65561
259 2.87457
260 2.93991
261 3.30688
262 3.33703
263 2.81107
264 3.20837
265 2.73274
266 3.32948
267 3.22078
268 3.36989
269 3.25473
270 3.28529
271 3.38924
272 3.0909
273 2.93316
274 3.15396
275 3.23393
276 3.42218
277 3.4034
278 2.9789
279 3.39527
280 3.05781
281 2.09161
282 2.64786
283 2.79069
284 3.18714
285 3.29262
286 3.18946
287 3.22674
288 3.30901
289 3.28318
290 3.18998
291 3.22337
292 3.28402
293 3.11102
294 3.24197
295 3.24685
296 3.16082
297 3.25737
298 3.29427
299 3.04487
300 2.24871
3350000 300
1 3.36453
2 3.4404
3 3.19482
4 3.35665
5 2.52417
6 2.79676
7 3.16608
8 2.54892
9 3.25048
10 3.09058
11 2.9982
12 2.33733
13 3.19238
14 3.21859
15 2.50114
16 3.2072
17 3.26551
18 3.18837
19 3.18651
20 3.18129
21 3.29019
22 3.18793
23 2.57338
24 3.32297
25 3.16033
26 3.16982
27 3.23004
28 2.77214
29 3.14231
30 3.25472
31 2.91491
32 2.91595
33 2.98622
34 3.35954
35 2.12259
36 3.26478
37 3.32223
38 2.72007
39 2.83987
40 3.44868
41 2.40143
42 3.36563
43 3.50875
44 2.81001
45 3.19012
46 3.10361
47 3.05055
48 3.22921
49 3.44462
50 3.41174
51 1.95819
52 3.15281
53 3.29338
54 3.19182
55 3.19839
56 3.15644
57 3.23558
58 3.22469
59 2.68839
60 3.1009
61 3.13876
62 2.87914
63 3.15589
64 3.42861
65 3.01179
66 3.21229
67 3.32597
68 3.27701
69 2.96378
70 3.40782
71 3.08522
72 2.98461
73 2.31862
74 2.92592
75 3.07831
76 2.88509
77 3.42145
78 3.21728
79 3.36717
80 3.28495
81 2.97339
82 3.25203
83 3.17329
84 3.25556
85 3.27712
86 2.22517
87 3.14611
88 2.85639
89 2.5425
90 2.53382
91 2.47094
92 3.05743
93 3.11309
94 3.45942
95 3.12319
96 3.45701
97 3.08491
98 3.3563
99 3.29106
100 3.35232
101 3.45279
102 3.37805
103 3.19541
104 3.48324
105 3.19564
106 3.10187
107 3.1584
108 3.33752
109 2.68378
110 3.41941
111 2.90312
112 3.43313
113 2.95601
114 3.41756
115 3.19605
116 3.15411
117 2.87024
118 2.92809
119 3.33052
120 3.16877
121 2.5464
122 3.43219
123 2.83202
124 3.23172
125 3.42183
126 3.26618
127 3.30063
128 3.22331
129 2.88934
130 2.98467
131 3.30723
132 3.58252
133 3.21205
134 3.30168
135 3.20744
136 3.2768
137 3.07733
138 2.99918
139 3.25475
140 3.32251
141 3.06643
142 3.15283
143 2.62983
144 3.29069
145 3.3978
146 3.34299
147 3.4101
148 3.21546
149 3.16867
150 3.12618
151 2.9939
152 2.82733
153 3.22842
154 2.71636
155 3.29034
156 3.03934
157 3.00293
158 3.24371
159 3.19581
160 3.12914
161 3.28826
162 3.2447
163 3.14703
164 3.27919
165 3.1246
166 3.23049
167 2.52968
168 3.27605
169 3.28764
170 2.32082
171 2.2106
172 3.25993
173 2.71456
174 3.24678
175 3.35792
176 3.29441
177 3.10499
178 3.46327
179 3.23836
180 2.51775
181 3.35286
182 3.07822
183 3.12944
184 3.17401
185 3.22281
186 3.3193
187 3.13529
188 3.21065
189 3.19494
190 3.16619
191 2.93421
192 3.15008
193 3.17466
194 3.10418
195 2.69616
196 2.70217
197 2.53531
198 3.22353
199 3.01512
200 3.16455
201 3.34722
202 3.19605
203 2.5642
204 3.25939
205 3.52025
206 3.50387
207 3.19006
208 3.3988
209 2.56982
210 2.84349
211 3.2822
212 3.31532
213 3.08681
214 3.25995
215 3.44026
216 3.24003
217 2.02451
218 3.28623
219 3.37951
220 3.1116
221 3.3117
222 3.01914
223 2.85537
224 3.35247
225 3.39325
226 2.54857
227 3.32972
228 3.31457
229 2.9966
230 3.34107
231 3.12074
232 3.09872
233 3.19598
234 2.91682
235 3.15248
236 3.62211
237 2.91011
238 3.44216
239 2.80102
240 3.19037
241 2.78233
242 3.21038
243 3.3231
244 3.21793
245 3.40916
246 2.39148
247 3.16354
248 3.28419
249 2.64057
250 3.21881
251 3.09131
252 3.15277
253 2.81237
254 3.29558
255 2.89749
256 3.1104
257 3.10393
258 3.65397
259 2.87703
260 2.93775
261 3.30739
262 3.33535
263 2.80817
264 3.20952
265 2.73219
266 3.33077
267 3.22053
268 3.3677
269 3.2538
270 3.28683
271 3.38839
272 3.08909
273 2.93121
274 3.15302
275 3.23239
276 3.41971
277 3.4021
278 2.97969
279 3.39416
280 3.05949
281 2.09129
282 2.64848
283 2.78978
284 3.18834
285 3.29212
286 3.18948
287 3.22349
288 3.31279
289 3.28269
290 3.19115
291 3.22965
292 3.28261
293 3.11406
294 3.24076
295 3.24864
296 3.16173
297 3.25667
298 3.29467
299 3.04341
300 2.24967
3360000 300
1 3.36195
2 3.43926
3 3.19281
4 3.3586
5 2.52305
6 2.79975
7 3.16658
8 2.54984
9 3.24897
10 3.09247
11 2.99776
12 2.3384
13 3.18954
14 3.21612
15 2.50266
16 3.20736
17 3.26475
18 3.18643
19 3.18581
20 3.18202
21 3.28936
22 3.18578
23 2.5723
24 3.32264
25 3.16111
26 3.17326
27 3.23513
28 2.77223
29 3.14117
30 3.2548
31 2.9143
32 2.9141
33 2.98842
34 3.36047
35 2.12252
36 3.26746
37 3.32074
38 2.72027
39 2.84146
40 3.44722
41 2.40323
42 3.36562
43 3.50742
44 2.81501
45 3.18802
46 3.1046
47 3.04916
48 3.2304
49 3.44669
50 3.41338
51 1.95874
52 3.15216
53 3.29188
54 3.19215
55 3.19787
56 3.15426
57 3.23499
58 3.22338
59 2.69061
60 3.0996
61 3.14028
62 2.87879
63 3.15719
64 3.42984
65 3.01026
66 3.21157
67 3.32761
68 3.27714
69 2.96351
70 3.40857
71 3.08938
72 2.98446
73 2.32128
74 2.92295
75 3.07798
76 2.88298
77 3.42145
78 3.21916
79 3.36924
80 3.28582
81 2.97553
82 3.25232
83 3.17057
84 3.25479
85 3.27366
86 2.22527
87 3.14576
88 2.85789
89 2.54228
90 2.5352
91 2.47039
92 3.05914
93 3.11676
94 3.45789
95 3.12485
96 3.45918
97 3.08393
98 3.35744
99 3.292
100 3.35043
101 3.4514
102 3.37744
103 3.19587
104 3.48331
105 3.19754
106 3.10219
107 3.15923
108 3.33933
109 2.68641
110 3.42022
111 2.90067
112 3.43401
113 2.95611
114 3.41686
115 3.19364
116 3.15239
117 2.87214
118 2.92908
119 3.32909
120 3.16976
121 2.54746
122 3.43287
123 2.82977
124 3.22977
125 3.42082
126 3.26474
127 3.29923
128 3.22121
129 2.88778
130 2.98141
131 3.31019
132 3.58218
133 3.20937
134 3.30187
135 3.2067
136 3.27739
137 3.0793
138 3.00022
139 3.25769
140 3.32533
141 3.06628
142 3.15497
143 2.63026
144 3.29002
145 3.39548
146 3.34111
147 3.41134
148 3.21423
149 3.16902
150 3.12557
151 2.99192
152 2.82756
153 3.22687
154 2.71446
155 3.28945
156 3.03999
157 3.00169
158 3.24426
159 3.19482
160 3.13119
161 3.28843
162 3.24288
163 3.14638
164 3.27719
165 3.12094
166 3.22917
167 2.52969
168 3.2765
169 3.28811
170 2.31975
171 2.2107
172 3.25726
173 2.7178
174 3.24458
175 3.35633
176 3.29438
177 3.10737
178 3.46053
179 3.23963
180 2.51738
181 3.35403
182 3.07571
183 3.13222
184 3.17552
185 3.22222
186 3.31823
187 3.13452
188 3.21176
189 3.19259
190 3.16711
191 2.93482
192 3.14786
193 3.18118
194 3.10289
195 2.69571
196 2.70163
197 2.53418
198 3.22417
199 3.01291
200 3.16542
201 3.34943
202 3.1985
203 2.56353
204 3.26137
205 3.51831
206 3.50421
207 3.19101
208 3.39769
209 2.56829
210 2.84471
211 3.2794
212 3.31691
213 3.08556
214 3.26063
215 3.44144
216 3.24303
217 2.02442
218 3.28542
219 3.3802
220 3.10919
221 3.30866
222 3.01917
223 2.85545
224 3.35005
225 3.3935
226 2.54833
227 3.33091
228 3.31451
229 2.99792
230 3.34181
231 3.12084
232 3.09879
233 3.19422
234 2.9173
235 3.15337
236 3.62227
237 2.91298
238 3.44225
239 2.7987
240 3.19159
241 2.78419
242 3.2106
243 3.32224
244 3.22202
245 3.40993
246 2.39333
247 3.16316
248 3.28313
249 2.6401
250 3.21864
251 3.09077
252 3.15268
253 2.80956
254 3.29759
255 2.89613
256 3.10835
257 3.10394
258 3.65335
259 2.88027
260 2.93577
261 3.30701
262 3.33349
263 2.80571
264 3.20959
265 2.73257
266 3.33154
267 3.2206
268 3.36506
269 3.25339
270 3.28806
271 3.38729
272 3.08772
273 2.93036
274 3.15258
275 3.23005
276 3.41751
277 3.4016
278 2.98178
279 3.39359
280 3.06174
281 2.09114
282 2.6488
283 2.78967
284 3.19092
285 3.29049
286 3.18963
287 3.22001
288 3.31629
289 3.28303
290 3.19406
291 3.23392
292 3.28047
293 3.11751
294 3.2399
295 3.25177
296 3.16269
297 3.25671
298 3.29473
299 3.04294
300 2.25152
3370000 300
1 3.35916
2 3.4384
3 3.1913
4 3.36054
5 2.52197
6 2.8006
7 3.16694
8 2.55102
9 3.24723
10 3.09369
11 2.99702
12 2.33908
13 3.18683
14 3.21418
15 2.50406
16 3.20719
17 3.26407
18 3.18523
19 3.18592
20 3.18287
21 3.28851
22 3.18409
23 2.5719
24 3.32238
25 3.16123
26 3.17452
27 3.24125
28 2.77173
29 3.14085
30 3.25495
31 2.9131
32 2.91273
33 2.99121
34 3.36081
35 2.12253
36 3.26897
37 3.31956
38 2.71989
39 2.84378
40 3.44547
41 2.40574
42 3.3651
43 3.50577
44 2.82074
45 3.18689
46 3.10492
47 3.04743
48 3.23003
49 3.44806
50 3.4145
51 1.95942
52 3.1511
53 3.28941
54 3.19194
55 3.19762
56 3.15273
57 3.23396
58 3.22128
59 2.69345
60 3.09923
61 3.14174
62 2.87896
63 3.15818
64 3.43075
65 3.00898
66 3.21171
67 3.3324
68 3.2775
69 2.96253
70 3.40857
71 3.09229
72 2.98461
73 2.32355
74 2.92037
75 3.07932
76 2.88106
77 3.42192
78 3.22043
79 3.37063
80 3.28849
81 2.97701
82 3.25376
83 3.16811
84 3.25309
85 3.27076
86 2.22524
87 3.14458
88 2.85875
89 2.54147
90 2.53675
91 2.46983
92 3.06008
93 3.11753
94 3.45756
95 3.1264
96 3.46093
97 3.08306
98 3.35895
99 3.29417
100 3.34969
101 3.44959
102 3.37662
103 3.19647
104 3.48336
105 3.19987
106 3.10211
107 3.16072
108 3.33978
109 2.68915
110 3.4195
111 2.89795
112 3.43434
113 2.95581
114 3.4166
115 3.19157
116 3.15124
117 2.87375
118 2.92944
119 3.32661
120 3.16916
121 2.54857
122 3.43424
123 2.82773
124 3.2283
125 3.41976
126 3.2629
127 3.29836
128 3.21911
129 2.88737
130 2.97913
131 3.31371
132 3.58116
133 3.2068
134 3.30243
135 3.20644
136 3.27905
137 3.08282
138 3.00162
139 3.26107
140 3.3273
141 3.06623
142 3.15637
143 2.63044
144 3.28969
145 3.39418
146 3.33978
147 3.41086
148 3.2146
149 3.16839
150 3.1248
151 2.98981
152 2.82836
153 3.22528
154 2.71277
155 3.28821
156 3.04144
157 3.00052
158 3.24429
159 3.19457
160 3.13401
161 3.28804
162 3.24141
163 3.14743
164 3.27501
165 3.11752
166 3.22783
167 2.53003
168 3.27692
169 3.28896
170 2.31884
171 2.21091
172 3.25436
173 2.72059
174 3.24272
175 3.35474
176 3.29376
177 3.11053
178 3.45771
179 3.23932
180 2.51687
181 3.35622
182 3.07345
183 3.13475
184 3.17806
185 3.22211
186 3.31711
187 3.13347
188 3.21228
189 3.19023
190 3.16849
191 2.93509
192 3.14549
193 3.18574
194 3.1024
195 2.69514
196 2.70159
197 2.53295
198 3.22416
199 3.01051
200 3.1661
201 3.35321
202 3.20066
203 2.56213
204 3.26269
205 3.51531
206 3.50387
207 3.19236
208 3.39568
209 2.567
210 2.84468
211 3.27684
212 3.31815
213 3.08417
214 3.26128
215 3.4411
216 3.24485
217 2.02432
218 3.28507
219 3.38175
220 3.10615
221 3.30623
222 3.01758
223 2.85602
224 3.34805
225 3.3928
226 2.548
227 3.33173
228 3.31301
229 2.99879
230 3.34127
231 3.12154
232 3.09988
233 3.1925
234 2.91648
235 3.15432
236 3.62151
237 2.9148
238 3.44111
239 2.79638
240 3.19414
241 2.78584
242 3.21098
243 3.32211
244 3.22667
245 3.41012
246 2.39437
247 3.16352
248 3.28184
249 2.63969
250 3.2184
251 3.08905
252 3.15199
253 2.8067
254 3.29777
255 2.89448
256 3.10791
257 3.10355
258 3.65333
259 2.88256
260 2.93475
261 3.30476
262 3.33126
263 2.80293
264 3.20923
265 2.73309
266 3.33293
267 3.21966
268 3.36232
269 3.25398
270 3.28918
271 3.38578
272 3.08587
273 2.92942
274 3.15092
275 3.22772
276 3.41463
277 3.40112
278 2.98352
279 3.3935
280 3.06551
281 2.09089
282 2.64955
283 2.79017
284 3.19354
285 3.28994
286 3.19064
287 3.21718
288 3.31819
289 3.28265
290 3.19736
291 3.23678
292 3.27949
293 3.12211
294 3.23877
295 3.25394
296 3.1632
297 3.2568
298 3.29395
299 3.04123
300 2.25316
3380000 300
1 3.35677
2 3.43744
3 3.1896
4 3.36249
5 2.52074
6 2.80107
7 3.16773
8 2.55169
9 3.24643
10 3.09526
11 2.99615
12 2.34019
13 3.18367
14 3.21232
15 2.50508
16 3.20709
17 3.26402
18 3.18426
19 3.18568
20 3.18351
21 3.28832
22 3.18245
23 2.57186
24 3.32239
25 3.16236
26 3.17342
27 3.24487
28 2.77043
29 3.14179
30 3.25438
31 2.91178
32 2.91093
33 2.99455
34 3.36216
35 2.12221
36 3.2696
37 3.31885
38 2.7208
39 2.84529
40 3.44586
41 2.4085
42 3.36476
43 3.50403
44 2.82571
45 3.1861
46 3.10569
47 3.04615
48 3.22938
49 3.4495
50 3.41428
51 1.95999
52 3.14905
53 3.28695
54 3.19107
55 3.19681
56 3.15268
57 3.23386
58 3.22055
59 2.69695
60 3.09786
61 3.1439
62 2.87915
63 3.15797
64 3.43003
65 3.00757
66 3.21144
67 3.3364
68 3.27742
69 2.96122
70 3.40886
71 3.09569
72 2.98546
73 2.32583
74 2.91773
75 3.07997
76 2.88062
77 3.42147
78 3.21946
79 3.371
80 3.29155
81 2.97902
82 3.25512
83 3.16597
84 3.25182
85 3.26781
86 2.22495
87 3.14346
88 2.8593
89 2.54026
90 2.53848
91 2.46907
92 3.06003
93 3.11639
94 3.45582
95 3.12882
96 3.46105
97 3.0831
98 3.36082
99 3.2978
100 3.35026
101 3.44751
102 3.37539
103 3.1975
104 3.48272
105 3.20102
106 3.10202
107 3.16083
108 3.34134
109 2.6927
110 3.41879
111 2.89534
112 3.43518
113 2.95658
114 3.41616
115 3.19025
116 3.15102
117 2.877
118 2.93007
119 3.32424
120 3.16812
121 2.54993
122 3.43568
123 2.8254
124 3.22637
125 3.41809
126 3.26067
127 3.2971
128 3.21715
129 2.88807
130 2.97698
131 3.31532
132 3.58201
133 3.20394
134 3.3022
135 3.20774
136 3.28121
137 3.08643
138 3.00341
139 3.26383
140 3.32955
141 3.06729
142 3.15681
143 2.63024
144 3.29003
145 3.394
146 3.3391
147 3.40914
148 3.21492
149 3.16815
150 3.12538
151 2.98742
152 2.82934
153 3.22284
154 2.71149
155 3.2867
156 3.0439
157 2.99906
158 3.24503
159 3.19536
160 3.13728
161 3.28652
162 3.24047
163 3.14905
164 3.27265
165 3.11426
166 3.22671
167 2.52977
168 3.27715
169 3.2902
170 2.31783
171 2.21111
172 3.2515
173 2.72231
174 3.24123
175 3.35345
176 3.29176
177 3.11206
178 3.45546
179 3.23846
180 2.51678
181 3.35678
182 3.07188
183 3.13795
184 3.18142
185 3.22205
186 3.31603
187 3.13218
188 3.21226
189 3.18756
190 3.17122
191 2.93477
192 3.14367
193 3.18846
194 3.10257
195 2.69525
196 2.70121
197 2.53197
198 3.22509
199 3.00774
200 3.16634
201 3.35718
202 3.20094
203 2.56043
204 3.26372
205 3.51215
206 3.50396
207 3.19443
208 3.39323
209 2.56546
210 2.84455
211 3.27609
212 3.31742
213 3.08364
214 3.26335
215 3.44129
216 3.24546
217 2.02431
218 3.28622
219 3.3839
220 3.10278
221 3.30467
222 3.01585
223 2.85706
224 3.34633
225 3.39231
226 2.5473
227 3.33357
228 3.31247
229 2.99859
230 3.34116
231 3.1221
232 3.10132
233 3.19072
234 2.91578
235 3.15423
236 3.621
237 2.91719
238 3.44035
239 2.79424
240 3.19658
241 2.7875
242 3.2097
243 3.32249
244 3.23173
245 3.41072
246 2.39509
247 3.16524
248 3.28131
249 2.6402
250 3.2176
251 3.08818
252 3.15105
253 2.804
254 3.29789
255 2.89237
256 3.10754
257 3.10253
258 3.65287
259 2.88362
260 2.93449
261 3.30258
262 3.32873
263 2.79977
264 3.20982
265 2.73381
266 3.33418
267 3.21738
268 3.35974
269 3.25459
270 3.2893
271 3.3845
272 3.08399
273 2.92907
274 3.15006
275 3.22657
276 3.41142
277 3.40057
278 2.9843
279 3.39269
280 3.06766
281 2.09076
282 2.64958
283 2.79064
284 3.19584
285 3.28873
286 3.19228
287 3.21459
288 3.32078
289 3.28252
290 3.20093
291 3.2394
292 3.27875
293 3.12694
294 3.23669
295 3.25527
296 3.16367
297 3.25631
298 3.29568
299 3.03977
300 2.25406
3390000 300
1 3.35409
2 3.43535
3 3.18818
4 3.3649
5 2.51981
6 2.80171
7 3.16872
8 2.55198
9 3.24505
10 3.09676
11 2.99653
12 2.34163
13 3.18141
14 3.21042
15 2.50618
16 3.20808
17 3.26504
18 3.18285
19 3.18518
20 3.18328
21 3.28952
22 3.18022
23 2.57155
24 3.32202
25 3.16503
26 3.17161
27 3.24682
28 2.76948
29 3.14305
30 3.25476
31 2.91035
32 2.90975
33 2.99911
34 3.36202
35 2.12176
36 3.27006
37 3.3177
38 2.72345
39 2.84599
40 3.44923
41 2.41173
42 3.36554
43 3.5018
44 2.83074
45 3.18495
46 3.10626
47 3.04429
48 3.22887
49 3.45166
50 3.41337
51 1.96025
52 3.1467
53 3.28386
54 3.19069
55 3.19581
56 3.15276
57 3.23361
58 3.22012
59 2.69964
60 3.09632
61 3.14616
62 2.88046
63 3.15821
64 3.42885
65 3.00697
66 3.21059
67 3.33892
68 3.27796
69 2.96019
70 3.40833
71 3.0993
72 2.98597
73 2.32849
74 2.91498
75 3.07955
76 2.88062
77 3.42163
78 3.21914
79 3.37131
80 3.29486
81 2.98151
82 3.25589
83 3.16411
84 3.25029
85 3.26475
86 2.22502
87 3.14253
88 2.8597
89 2.53895
90 2.54016
91 2.46821
92 3.06031
93 3.11547
94 3.4533
95 3.13321
96 3.46099
97 3.08396
98 3.36338
99 3.30044
100 3.3516
101 3.44517
102 3.3732
103 3.19853
104 3.48059
105 3.20287
106 3.10186
107 3.16057
108 3.34284
109 2.6964
110 3.41879
111 2.89236
112 3.43637
113 2.95686
114 3.41423
115 3.18933
116 3.15071
117 2.8806
118 2.93048
119 3.32264
120 3.16653
121 2.55146
122 3.43795
123 2.82336
124 3.22457
125 3.41684
126 3.2583
127 3.29599
128 3.21593
129 2.88822
130 2.97484
131 3.31734
132 3.58153
133 3.2013
134 3.30296
135 3.21017
136 3.28304
137 3.09032
138 3.00474
139 3.26682
140 3.33094
141 3.06799
142 3.15771
143 2.63089
144 3.28913
145 3.39398
146 3.33959
147 3.40777
148 3.21301
149 3.16768
150 3.12583
151 2.98464
152 2.83173
153 3.22018
154 2.70941
155 3.28421
156 3.04618
157 2.9972
158 3.24561
159 3.19602
160 3.13937
161 3.28658
162 3.2396
163 3.15084
164 3.2706
165 3.11103
166 3.22505
167 2.52839
168 3.2789
169 3.29075
170 2.31658
171 2.21111
172 3.24845
173 2.72486
174 3.24
175 3.35074
176 3.29047
177 3.11258
178 3.45288
179 3.2385
180 2.51657
181 3.35699
182 3.0707
183 3.14148
184 3.18491
185 3.22149
186 3.31517
187 3.13082
188 3.2106
189 3.18536
190 3.17544
191 2.9351
192 3.14244
193 3.18958
194 3.10253
195 2.69606
196 2.70117
197 2.53215
198 3.22666
199 3.00522
200 3.1673
201 3.36119
202 3.19966
203 2.55838
204 3.26341
205 3.50957
206 3.50609
207 3.19601
208 3.3905
209 2.56438
210 2.84441
211 3.27594
212 3.3162
213 3.08428
214 3.26619
215 3.44124
216 3.24628
217 2.02419
218 3.28885
219 3.38673
220 3.09979
221 3.30387
222 3.0151
223 2.8574
224 3.34467
225 3.39153
226 2.54669
227 3.33712
228 3.3127
229 2.99835
230 3.34184
231 3.12202
232 3.10211
233 3.1892
234 2.91544
235 3.15281
236 3.61952
237 2.9193
238 3.43978
239 2.79238
240 3.19896
241 2.78964
242 3.20751
243 3.32258
244 3.23419
245 3.41022
246 2.39543
247 3.16523
248 3.28249
249 2.64036
250 3.2174
251 3.08755
252 3.15042
253 2.80132
254 3.29986
255 2.89047
256 3.10692
257 3.10171
258 3.65297
259 2.88429
260 2.93424
261 3.30042
262 3.3266
263 2.79684
264 3.20979
265 2.73437
266 3.33301
267 3.21496
268 3.35727
269 3.25474
270 3.28817
271 3.3836
272 3.08184
273 2.92848
274 3.14883
275 3.22527
276 3.40879
277 3.39953
278 2.98477
279 3.39086
280 3.07059
281 2.09121
282 2.65044
283 2.7918
284 3.19701
285 3.28714
286 3.19284
287 3.2127
288 3.32423
289 3.28336
290 3.20407
291 3.24075
292 3.27806
293 3.13077
294 3.23468
295 3.25681
296 3.16512
297 3.25546
298 3.29716
299 3.03847
300 2.25458
3400000 300
1 3.35116
2 3.43346
3 3.18707
4 3.3687
5 2.51874
6 2.8018
7 3.17084
8 2.55323
9 3.24434
10 3.09693
11 2.9966
12 2.34232
13 3.17919
14 3.2086
15 2.50692
16 3.21047
17 3.26619
18 3.18163
19 3.18484
20 3.18436
21 3.29089
22 3.17815
23 2.57136
24 3.32223
25 3.16728
26 3.17099
27 3.24836
28 2.76891
29 3.14473
30 3.25589
31 2.90844
32 2.90896
33 3.00211
34 3.36358
35 2.12116
36 3.26947
37 3.3158
38 2.72719
39 2.84619
40 3.45014
41 2.41449
42 3.36697
